Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Synonyms
MEN1,multiple endocrine neoplasia type 1 gene,4221,11:64803524-64811294,1,"parathyroid tumours, pancreatic neuroendocrine tumour","parathyroid adenoma, pituitary adenoma, pancreatic islet cell, carcinoid",multiple endocrine neoplasia type 1,"4221,ENSG00000133895.14,MEN1,O00255"
MLH1,E.coli MutL homolog gene,4292,3:36993332-37050918,1,"colorectal, endometrial, ovarian, CNS tumours","colorectal, endometrial, ovarian, CNS","hereditary non-polyposis colorectal cancer, Turcot syndrome","4292,COCA2,ENSG00000076242.14,FCC2,HNPCC,HNPCC2,MLH1,P40692"
MSH2,mutS homolog 2 (E. coli),4436,2:47402969-47483228,1,"colorectal, endometrial, ovarian","colorectal, endometrial, ovarian",hereditary non-polyposis colorectal cancer,"4436,COCA1,ENSG00000095002.14,HNPCC,HNPCC1,MSH2,P43246"
NF1,neurofibromatosis type 1 gene,4763,17:31094927-31377677,1,"neurofibroma, glioma","neurofibroma, glioma",neurofibromatosis type 1,"4763,ENSG00000196712.17,NF1,P21359"
NF2,neurofibromatosis type 2 gene,4771,22:29603558-29698598,1,"meningioma, acoustic neuroma, renal","meningioma, acoustic neuroma",neurofibromatosis type 2,"4771,ACN,BANF,ENSG00000186575.17,NF2,P35240,SCH,merlin"
PAX5,paired box gene 5 (B-cell lineage specific activator protein),5079,9:36833275-37034185,1,"NHL, ALL, B-ALL",,,"5079,BSAP,ENSG00000196092.12,PAX5,Q02548"
PBRM1,polybromo 1,55193,3:52547841-52685836,1,"clear cell renal carcinoma, breast",,,"55193,BAF180,ENSG00000163939.18,PB1,PBRM1,Q86U86"
PRDM1,"PR domain containing 1, with ZNF domain",639,6:106086320-106109938,1,DLBCL,,,"639,BLIMP1,ENSG00000057657.15,O75626,PRDI-BF1,PRDM1"
PTEN,phosphatase and tensin homolog gene,5728,10:87863113-87971930,1,"glioma, prostate, endometrial","harmartoma, glioma, prostate, endometrial","Cowden syndrome, Bannayan-Riley-Ruvalcaba syndrome","5728,BZS,ENSG00000171862.10,MHAM,MMAC1,P60484,PTEN,PTEN1,TEP1"
RB1,retinoblastoma gene,5925,13:48303726-48481890,1,"retinoblastoma, sarcoma, breast, small cell lung carcinoma","retinoblastoma, sarcoma, breast, small cell lung carcinoma",familial retinoblastoma,"5925,ENSG00000139687.14,OSRC,P06400,PPP1R130,RB,RB1"
SMAD4,SMAD family member 4,4089,18:51030213-51085039,1,"colorectal, pancreatic, small intestine",gastrointestinal polyp,juvenile polyposis,"4089,DPC4,ENSG00000141646.13,MADH4,Q13485,SMAD4"
SMARCB1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",6598,22:23786963-23834505,1,malignant rhabdoid,malignant rhabdoid,rhabdoid predisposition syndrome,"6598,BAF47,ENSG00000099956.19,Ini1,PPP1R144,RDT,SMARCB1,SNF5,SNF5L1,Sfh1p,Snr1,hSNFS"
STK11,serine/threonine kinase 11 gene (LKB1),6794,19:1206464-1228435,1,"NSCLC, pancreatic","jejunal hamartoma, ovarian, testicular, pancreatic",Peutz-Jeghers syndrome,"6794,ENSG00000118046.14,LKB1,PJS,Q15831,STK11"
SUFU,suppressor of fused homolog (Drosophila),51684,10:102503987-102633535,1,medulloblastoma,medulloblastoma,medulloblastoma predisposition,"51684,ENSG00000107882.11,PRO1280,Q9UMX1,SUFU,SUFUH,SUFUXL"
TNFAIP3,"tumor necrosis factor, alpha-induced protein 3",7128,6:137867188-137883311,1,"marginal zone B-cell lymphomas, Hodgkin lymphoma, PMBL",,,"7128,A20,ENSG00000118503.14,OTUD7C,P21580,TNFAIP3"
TSC1,tuberous sclerosis 1 gene,7248,9:132891348-132944633,1,"renal cell carcinoma, bladder carcinoma","hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 1,"7248,ENSG00000165699.14,KIAA0243,LAM,Q92574,TSC,TSC1,hamartin"
TSC2,tuberous sclerosis 2 gene,7249,16:2047465-2088720,1,"pulmonary lymphangioleiomyomatosis (LAM), renal angiomyolipoma, HNSCC","hamartoma, renal cell carcinoma, tuberous sclerosis tuber",Tuberous sclerosis 2,"7249,ENSG00000103197.17,LAM,P49815,PPP1R160,TSC2,TSC4,tuberin"
VHL,von Hippel-Lindau syndrome gene,7428,3:10141008-10152220,1,"renal, haemangioma, pheochromocytoma","renal, haemangioma, pheochromocytoma",Von Hippel-Lindau syndrome,"7428,ENSG00000134086.7,P40337,VHL,VHL1"
WT1,Wilms tumour 1 gene,7490,11:32387775-32435630,1,"Wilms tumour, desmoplastic small round cell tumour",Wilms tumour,"Denys-Drash syndrome, Frasier syndrome, familial Wilms tumour","7490,AWT1,ENSG00000184937.13,GUD,NPHS4,WAGR,WIT-2,WT1"
